municipio_cod,municipio,estado
4634,IGARAPÃ-AÃU,PA
4642,MARITUBA,PA
4650,IGARAPÃ-MIRI,PA
4669,TRACUATEUA,PA
4677,INHANGAPI,PA
4685,QUATIPURU,PA
4693,IRITUIA,PA
4707,CANAÃ DOS CARAJÃS,PA
4715,ITAITUBA,PA
4723,ANAPU,PA
4731,ITUPIRANGA,PA
4740,CURUÃ,PA
4758,JACUNDÃ,PA
4766,CACHOEIRA DO PIRIÃ,PA
4774,JURUTI,PA
4782,PIÃARRA,PA
4790,LIMOEIRO DO AJURU,PA
4804,BELTERRA,PA
4812,MAGALHÃES BARATA,PA
4820,SÃO JOÃO DA PONTA,PA
4839,MARABÃ,PA
4847,SAPUCAIA,PA
4855,MARACANÃ,PA
4863,MOJUÃ DOS CAMPOS,PA
4871,MARAPANIM,PA
4898,MELGAÃO,PA
4910,MOCAJUBA,PA
4936,MOJU,PA
4952,MONTE ALEGRE,PA
4979,MUANÃ,PA
4995,NOVA TIMBOTEUA,PA
5010,ÃBIDOS,PA
5037,OEIRAS DO PARÃ,PA
5053,ORIXIMINÃ,PA
5070,OURÃM,PA
5096,PARAGOMINAS,PA
5118,PEIXE-BOI,PA
5134,PONTA DE PEDRAS,PA
5150,PORTEL,PA
5177,PORTO DE MOZ,PA
5193,PRAINHA,PA
5215,PRIMAVERA,PA
5231,SALINÃPOLIS,PA
5258,SALVATERRA,PA
5274,SANTA CRUZ DO ARARI,PA
5290,SANTA ISABEL DO PARÃ,PA
5312,SANTA MARIA DO PARÃ,PA
5339,SANTANA DO ARAGUAIA,PA
5355,SANTARÃM,PA
5371,SANTARÃM NOVO,PA
5398,SANTO ANTÃNIO DO TAUÃ,PA
5410,SÃO CAETANO DE ODIVELAS,PA
5436,SÃO DOMINGOS DO CAPIM,PA
5452,SÃO FÃLIX DO XINGU,PA
5479,SÃO FRANCISCO DO PARÃ,PA
5495,SÃO JOÃO DO ARAGUAIA,PA
5517,SÃO MIGUEL DO GUAMÃ,PA
5533,SÃO SEBASTIÃO DA BOA VISTA,PA
5550,SENADOR JOSÃ PORFÃRIO,PA
5576,SOURE,PA
5592,TOMÃ-AÃU,PA
5614,TUCURUÃ,PA
5630,VIGIA,PA
5657,VISEU,PA
5673,REDENÃÃO,PA
5690,RIO MARIA,PA
5711,XINGUARA,PA
5738,RONDON DO PARÃ,PA
5754,URUARÃ,PA
5770,MEDICILÃNDIA,PA
5797,SÃO GERALDO DO ARAGUAIA,PA
5819,CONCÃRDIA DO PARÃ,PA
5835,PARAUAPEBAS,PA
5851,CURIONÃPOLIS,PA
5878,GARRAFÃO DO NORTE,PA
5894,RURÃPOLIS,PA
5916,PACAJÃ,PA
5932,BREJO GRANDE DO ARAGUAIA,PA
5959,OURILÃNDIA DO NORTE,PA
5975,DOM ELISEU,PA
5991,SANTA MARIA DAS BARREIRAS,PA
19003,RIACHÃO DO POÃO,PB
19011,ÃGUA BRANCA,PB
19020,SOBRADO,PB
19038,AGUIAR,PB
19046,SÃO JOSÃ DOS RAMOS,PB
19054,ALAGOA GRANDE,PB
19062,CAPIM,PB
19070,ALAGOA NOVA,PB
19089,CUITÃ DE MAMANGUAPE,PB
19097,ALAGOINHA,PB
19100,CURRAL DE CIMA,PB
19119,ALHANDRA,PB
19127,RIACHÃO DO BACAMARTE,PB
19135,SÃO JOÃO DO RIO DO PEIXE,PB
19143,MATINHAS,PB
19151,ARAÃAGI,PB
19160,LOGRADOURO,PB
19178,ARARA,PB
19186,SERTÃOZINHO,PB
19194,ARARUNA,PB
19208,RIACHÃO,PB
19216,AREIA,PB
19224,SÃO DOMINGOS DO CARIRI,PB
19232,AREIAL,PB
19240,CARAÃBAS,PB
19259,AROEIRAS,PB
19267,SANTO ANDRÃ,PB
19275,DAMIÃO,PB
19283,SOSSÃGO,PB
19291,BAÃA DA TRAIÃÃO,PB
19305,BARAÃNA,PB
19313,BANANEIRAS,PB
19321,ASSUNÃÃO,PB
19330,BARRA DE SANTA ROSA,PB
19348,ZABELÃ,PB
19356,BARRA DE SÃO MIGUEL,PB
19364,CACIMBAS,PB
19372,BAYEUX,PB
19380,CAJAZEIRINHAS,PB
19399,BELÃM,PB
19402,SÃO BENTINHO,PB
19410,BELÃM DO BREJO DO CRUZ,PB
19429,SÃO DOMINGOS,PB
19437,BOA VENTURA,PB
19445,SÃO JOSÃ DE PRINCESA,PB
19453,BOM JESUS,PB
19461,MARIZÃPOLIS,PB
19470,BOM SUCESSO,PB
19488,MATO GROSSO,PB
19496,BONITO DE SANTA FÃ,PB
19500,BERNARDINO BATISTA,PB
19518,BOQUEIRÃO,PB
19526,POÃO DE JOSÃ DE MOURA,PB
19534,IGARACY,PB
19542,SÃO JOSÃ DO BREJO DO CRUZ,PB
19550,BORBOREMA,PB
19569,SANTA INÃS,PB
19577,BREJO DO CRUZ,PB
19585,AMPARO,PB
19593,BREJO DOS SANTOS,PB
19607,CASSERENGUE,PB
19615,CAAPORÃ,PB
19623,GADO BRAVO,PB
19631,CABACEIRAS,PB
19640,POÃO DANTAS,PB
19658,CABEDELO,PB
19666,JOCA CLAUDINO,PB
19674,CACHOEIRA DOS ÃNDIOS,PB
19682,TENÃRIO,PB
19690,CACIMBA DE AREIA,PB
19704,COXIXOLA,PB
19712,CACIMBA DE DENTRO,PB
19720,PARARI,PB
19739,CAIÃARA,PB
19747,PEDRO RÃGIS,PB
19755,CAJAZEIRAS,PB
19763,ALCANTIL,PB
19771,CALDAS BRANDÃO,PB
19780,BARRA DE SANTANA,PB
19798,CAMALAÃ,PB
19801,CATURITÃ,PB
19810,CAMPINA GRANDE,PB
19828,RIACHO DE SANTO ANTÃNIO,PB
19836,CARRAPATEIRA,PB
19844,APARECIDA,PB
19852,CATINGUEIRA,PB
19860,SÃO FRANCISCO,PB
19879,CATOLÃ DO ROCHA,PB
19887,VIEIRÃPOLIS,PB
19895,CONCEIÃÃO,PB
19909,AREIA DE BARAÃNAS,PB
19917,CONDADO,PB
19925,ALGODÃO DE JANDAÃRA,PB
19933,CONDE,PB
19941,BOA VISTA,PB
19950,CONGO,PB
19968,MARCAÃÃO,PB
19976,COREMAS,PB
19984,MATURÃIA,PB
19992,CRUZ DO ESPÃRITO SANTO,PB
20001,SANTA CECÃLIA,PB
20010,CUBATI,PB
20036,CUITÃ,PB
20052,CUITEGI,PB
20079,CURRAL VELHO,PB
20095,DESTERRO,PB
20117,VISTA SERRANA,PB
20133,DIAMANTE,PB
20150,DONA INÃS,PB
20176,DUAS ESTRADAS,PB
20192,EMAS,PB
20214,ESPERANÃA,PB
20230,FAGUNDES,PB
20257,FREI MARTINHO,PB
20273,GUARABIRA,PB
20290,GURINHÃM,PB
20311,GURJÃO,PB
20338,IBIARA,PB
20354,IMACULADA,PB
20370,INGÃ,PB
20397,ITABAIANA,PB
20419,ITAPORANGA,PB
20435,ITAPOROROCA,PB
20451,ITATUBA,PB
20478,JACARAÃ,PB
20494,JERICÃ,PB
20516,JOÃO PESSOA,PB
20532,JUAREZ TÃVORA,PB
20559,JUAZEIRINHO,PB
20575,JUNCO DO SERIDÃ,PB
20591,JURIPIRANGA,PB
20613,JURU,PB
20630,LAGOA,PB
20656,LAGOA DE DENTRO,PB
20672,LAGOA SECA,PB
20699,LASTRO,PB
20710,LIVRAMENTO,PB
20737,LUCENA,PB
20753,MÃE D'ÃGUA,PB
20770,MALTA,PB
20796,MAMANGUAPE,PB
20818,MANAÃRA,PB
20834,MARI,PB
20850,MASSARANDUBA,PB
20877,MATARACA,PB
20893,MOGEIRO,PB
20915,MONTADAS,PB
20931,MONTE HOREBE,PB
20958,MONTEIRO,PB
20974,MULUNGU,PB
20990,NATUBA,PB
21016,NAZAREZINHO,PB
21032,NOVA FLORESTA,PB
21059,NOVA OLINDA,PB
21075,NOVA PALMEIRA,PB
21091,OLHO D'ÃGUA,PB
21113,OLIVEDOS,PB
21130,OURO VELHO,PB
21156,PASSAGEM,PB
21172,PATOS,PB
21199,PAULISTA,PB
21210,PEDRA BRANCA,PB
21237,PEDRA LAVRADA,PB
21253,PEDRAS DE FOGO,PB
21270,PIANCÃ,PB
21296,PICUÃ,PB
21318,PILAR,PB
21334,PILÃES,PB
21350,PILÃEZINHOS,PB
21377,PIRPIRITUBA,PB
21393,PITIMBU,PB
21415,POCINHOS,PB
21431,POMBAL,PB
21458,PRATA,PB
21474,PRINCESA ISABEL,PB
21490,PUXINANÃ,PB
21512,QUEIMADAS,PB
21539,QUIXABA,PB
21555,REMÃGIO,PB
21571,RIACHO DOS CAVALOS,PB
21598,RIO TINTO,PB
21610,SALGADINHO,PB
21636,SALGADO DE SÃO FÃLIX,PB
21652,SANTA CRUZ,PB
21679,SANTA HELENA,PB
21695,SANTA LUZIA,PB
21717,SANTANA DE MANGUEIRA,PB
21733,SANTANA DOS GARROTES,PB
21750,SANTA RITA,PB
21776,SANTA TERESINHA,PB
21792,SÃO BENTO,PB
21814,SÃO JOÃO DO CARIRI,PB
21830,SÃO JOÃO DO TIGRE,PB
21857,SÃO JOSÃ DA LAGOA TAPADA,PB
21873,SÃO JOSÃ DE CAIANA,PB
21890,SÃO JOSÃ DE ESPINHARAS,PB
21911,SÃO JOSÃ DE PIRANHAS,PB
21938,SÃO JOSÃ DO BONFIM,PB
21954,SÃO JOSÃ DO SABUGI,PB
21970,SÃO JOSÃ DOS CORDEIROS,PB
21997,SÃO MAMEDE,PB
22012,SÃO MIGUEL DE TAIPU,PB
22039,SÃO SEBASTIÃO DE LAGOA DE ROÃA,PB
22055,SÃO SEBASTIÃO DO UMBUZEIRO,PB
22071,SAPÃ,PB
22098,SÃO VICENTE DO SERIDÃ,PB
22110,SERRA BRANCA,PB
22136,SERRA DA RAIZ,PB
22152,SERRA GRANDE,PB
22179,SERRA REDONDA,PB
22195,SERRARIA,PB
22217,SOLÃNEA,PB
22233,SOLEDADE,PB
22250,SOUSA,PB
22276,SUMÃ,PB
22292,TACIMA,PB
22314,TAPEROÃ,PB
22330,TAVARES,PB
22357,TEIXEIRA,PB
22373,TRIUNFO,PB
22390,UIRAÃNA,PB
22411,UMBUZEIRO,PB
22438,VÃRZEA,PB
23000,QUIXABA,PE
23019,AFOGADOS DA INGAZEIRA,PE
23027,LAGOA DO CARRO,PE
23035,AFRÃNIO,PE
23043,SANTA CRUZ DA BAIXA VERDE,PE
23051,AGRESTINA,PE
23060,XEXÃU,PE
23078,ÃGUA PRETA,PE
23086,VERTENTE DO LÃRIO,PE
23094,ÃGUAS BELAS,PE
23108,SANTA CRUZ,PE
23116,ALAGOINHA,PE
23124,JUCATI,PE
23132,ALIANÃA,PE
23140,DORMENTES,PE
23159,ALTINHO,PE
23167,CARNAUBEIRA DA PENHA,PE
23175,AMARAJI,PE
23183,LAGOA GRANDE,PE
23191,ANGELIM,PE
23205,ARAÃOIABA,PE
23213,ARARIPINA,PE
23221,CASINHAS,PE
23230,ARCOVERDE,PE
23248,MANARI,PE
23256,BARRA DE GUABIRABA,PE
23264,JATOBÃ,PE
23272,BARREIROS,PE
23280,TAMANDARÃ,PE
23299,BELÃM DE MARIA,PE
23302,JAQUEIRA,PE
23310,BELÃM DO SÃO FRANCISCO,PE
23329,SANTA FILOMENA,PE
23337,BELO JARDIM,PE
23353,BETÃNIA,PE
23370,BEZERROS,PE
23396,BODOCÃ,PE
23418,BOM CONSELHO,PE
23434,BOM JARDIM,PE
23450,BONITO,PE
23477,BREJÃO,PE
23493,BREJINHO,PE
23515,BREJO DA MADRE DE DEUS,PE
23531,BUENOS AIRES,PE
23558,BUÃQUE,PE
23574,CABO DE SANTO AGOSTINHO,PE
23590,CABROBÃ,PE
23612,CACHOEIRINHA,PE
23639,CAETÃS,PE
23655,CALÃADO,PE
23671,CALUMBI,PE
23698,CAMOCIM DE SÃO FÃLIX,PE
23710,CAMUTANGA,PE
23736,CANHOTINHO,PE
23752,CAPOEIRAS,PE
23779,CARNAÃBA,PE
23795,CARPINA,PE
23817,CARUARU,PE
23833,CATENDE,PE
23850,CEDRO,PE
23876,CHÃ DE ALEGRIA,PE
23892,CHÃ GRANDE,PE
23914,CONDADO,PE
23930,CORRENTES,PE
23957,CORTÃS,PE
23973,CUMARU,PE
23990,CUPIRA,PE
24015,CUSTÃDIA,PE
24031,ESCADA,PE
24058,EXU,PE
24074,FEIRA NOVA,PE
24090,FERREIROS,PE
24112,FLORES,PE
24139,FLORESTA,PE
24155,FREI MIGUELINHO,PE
24171,GAMELEIRA,PE
24198,GARANHUNS,PE
24210,GLÃRIA DO GOITÃ,PE
24236,GOIANA,PE
24252,GRANITO,PE
24279,GRAVATÃ,PE
24295,IATI,PE
24317,IBIMIRIM,PE
24333,IBIRAJUBA,PE
24350,IGARASSU,PE
24376,IGUARACY,PE
24392,INAJÃ,PE
24414,INGAZEIRA,PE
24430,IPOJUCA,PE
24457,IPUBI,PE
24473,ITACURUBA,PE
24490,ITAÃBA,PE
24511,ILHA DE ITAMARACÃ,PE
24538,ITAPETIM,PE
24554,ITAQUITINGA,PE
24570,JABOATÃO DOS GUARARAPES,PE
24597,JATAÃBA,PE
24619,JOÃO ALFREDO,PE
24635,JOAQUIM NABUCO,PE
24651,JUPI,PE
24678,JUREMA,PE
24694,LAGOA DE ITAENGA,PE
24716,LAGOA DO OURO,PE
24732,LAGOA DOS GATOS,PE
24759,LAJEDO,PE
24775,LIMOEIRO,PE
24791,MACAPARANA,PE
24813,MACHADOS,PE
24830,MARAIAL,PE
24856,MIRANDIBA,PE
24872,MORENO,PE
24899,NAZARÃ DA MATA,PE
24910,OLINDA,PE
24937,OROBÃ,PE
24953,OROCÃ,PE
24970,OURICURI,PE
24996,PALMARES,PE
25011,PALMEIRINA,PE
25038,PANELAS,PE
25054,PARANATAMA,PE
25070,PARNAMIRIM,PE
25097,PASSIRA,PE
25119,PAUDALHO,PE
25135,PAULISTA,PE
25151,PEDRA,PE
25178,PESQUEIRA,PE
25194,PETROLÃNDIA,PE
25216,PETROLINA,PE
25232,POÃÃO,PE
25259,POMBOS,PE
25275,PRIMAVERA,PE
25291,QUIPAPÃ,PE
25313,RECIFE,PE
25330,RIACHO DAS ALMAS,PE
25356,RIBEIRÃO,PE
25372,RIO FORMOSO,PE
25399,SAIRÃ,PE
25410,SALGADINHO,PE
25437,SALGUEIRO,PE
25453,SALOÃ,PE
25470,SANHARÃ,PE
25496,SANTA CRUZ DO CAPIBARIBE,PE
25518,SANTA MARIA DA BOA VISTA,PE
25534,SANTA MARIA DO CAMBUCÃ,PE
25550,SANTA TEREZINHA,PE
25577,SÃO BENEDITO DO SUL,PE
25593,SÃO BENTO DO UNA,PE
25615,SÃO CAITANO,PE
25631,SÃO JOÃO,PE
25658,SÃO JOAQUIM DO MONTE,PE
25674,SÃO JOSÃ DA COROA GRANDE,PE
25690,SÃO JOSÃ DO BELMONTE,PE
25712,SÃO JOSÃ DO EGITO,PE
25739,SÃO LOURENÃO DA MATA,PE
25755,SÃO VICENTE FÃRRER,PE
25771,SERRA TALHADA,PE
25798,SERRITA,PE
25810,SERTÃNIA,PE
25836,SIRINHAÃM,PE
25852,MOREILÃNDIA,PE
25879,SOLIDÃO,PE
25895,SURUBIM,PE
25917,TABIRA,PE
25933,TACAIMBÃ,PE
25950,TACARATU,PE
25976,ITAMBÃ,PE
25992,TAQUARITINGA DO NORTE,PE
26018,TEREZINHA,PE
26034,TERRA NOVA,PE
26050,TIMBAÃBA,PE
26077,TORITAMA,PE
26093,TRACUNHAÃM,PE
26115,TRINDADE,PE
26131,TRIUNFO,PE
26158,TUPANATINGA,PE
26174,TUPARETAMA,PE
26190,VENTUROSA,PE
26212,VERDEJANTE,PE
26239,VERTENTES,PE
26255,VICÃNCIA,PE
26271,VITÃRIA DE SANTO ANTÃO,PE
26298,CAMARAGIBE,PE
26310,ABREU E LIMA,PE
26336,ITAPISSUMA,PE
30015,FERNANDO DE NORONHA,PE
10006,BRASILEIRA,PI
10014,AGRICOLÃNDIA,PI
10022,ALEGRETE DO PIAUÃ,PI
10030,ÃGUA BRANCA,PI
10049,BAIXA GRANDE DO RIBEIRO,PI
10057,ALTO LONGÃ,PI
10065,BOM PRINCÃPIO DO PIAUÃ,PI
10073,ALTOS,PI
10081,BONFIM DO PIAUÃ,PI
10090,AMARANTE,PI
10103,BURITI DOS MONTES,PI
10111,ANGICAL DO PIAUÃ,PI
10120,CABECEIRAS DO PIAUÃ,PI
10138,ANÃSIO DE ABREU,PI
10146,CALDEIRÃO GRANDE DO PIAUÃ,PI
10154,ANTÃNIO ALMEIDA,PI
10162,CANAVIEIRA,PI
10170,AROAZES,PI
10189,COIVARAS,PI
10197,ARRAIAL,PI
10200,COLÃNIA DO GURGUÃIA,PI
10219,AVELINO LOPES,PI
10227,COLÃNIA DO PIAUÃ,PI
10235,BARRAS,PI
10243,CORONEL JOSÃ DIAS,PI
10251,BARREIRAS DO PIAUÃ,PI
10260,FARTURA DO PIAUÃ,PI
10278,BARRO DURO,PI
10286,JACOBINA DO PIAUÃ,PI
10294,BATALHA,PI
10308,JARDIM DO MULATO,PI
10316,BENEDITINOS,PI
10324,LAGOA ALEGRE,PI
10332,BERTOLÃNIA,PI
10340,LAGOA DO BARRO DO PIAUÃ,PI
10359,BOCAINA,PI
10367,MARCOLÃNDIA,PI
10375,BOM JESUS,PI
10383,PATOS DO PIAUÃ,PI
10391,BURITI DOS LOPES,PI
10405,PASSAGEM FRANCA DO PIAUÃ,PI
10413,CAMPINAS DO PIAUÃ,PI
10421,QUEIMADA NOVA,PI
10430,CAMPO MAIOR,PI
10448,SANTA CRUZ DOS MILAGRES,PI
10456,CANTO DO BURITI,PI
10464,SANTA ROSA DO PIAUÃ,PI
10472,CAPITÃO DE CAMPOS,PI
10480,SANTANA DO PIAUÃ,PI
10499,CARACOL,PI
10502,SÃO BRAZ DO PIAUÃ,PI
10510,CASTELO DO PIAUÃ,PI
10529,SÃO JOSÃ DO DIVINO,PI
10537,COCAL,PI
10545,SIGEFREDO PACHECO,PI
10553,CONCEIÃÃO DO CANINDÃ,PI
10561,SÃO LOURENÃO DO PIAUÃ,PI
10570,CORRENTE,PI
10588,VÃRZEA BRANCA,PI
10596,CRISTALÃNDIA DO PIAUÃ,PI
10600,BARRA D'ALCÃNTARA,PI
10618,CRISTINO CASTRO,PI
10626,BELA VISTA DO PIAUÃ,PI
10634,CURIMATÃ,PI
10642,BREJO DO PIAUÃ,PI
10650,DEMERVAL LOBÃO,PI
10669,BOA HORA,PI
10677,DOM EXPEDITO LOPES,PI
10685,DOM INOCÃNCIO,PI
10693,ELESBÃO VELOSO,PI
10707,CAPITÃO GERVÃSIO OLIVEIRA,PI
10715,ELISEU MARTINS,PI
10723,CAMPO GRANDE DO PIAUÃ,PI
10731,ESPERANTINA,PI
10740,CAMPO LARGO DO PIAUÃ,PI
10758,FLORES DO PIAUÃ,PI
10766,CURRAIS,PI
10774,FLORIANO,PI
10782,GEMINIANO,PI
10790,FRANCINÃPOLIS,PI
10804,GUARIBAS,PI
10812,FRANCISCO AYRES,PI
10820,ILHA GRANDE,PI
10839,FRANCISCO SANTOS,PI
10847,JUREMA,PI
10855,FRONTEIRAS,PI
10863,LAGOA DE SÃO FRANCISCO,PI
10871,GILBUÃS,PI
10880,MORRO CABEÃA NO TEMPO,PI
10898,GUADALUPE,PI
10901,NOVO SANTO ANTÃNIO,PI
10910,HUGO NAPOLEÃO,PI
10928,NOSSA SENHORA DE NAZARÃ,PI
10936,INHUMA,PI
10944,PAQUETÃ,PI
10952,IPIRANGA DO PIAUÃ,PI
10960,NOVA SANTA RITA,PI
10979,ISAÃAS COELHO,PI
10987,SÃO JOÃO DO ARRAIAL,PI
10995,ITAINÃPOLIS,PI
11010,ITAUEIRA,PI
11037,JAICÃS,PI
11053,JERUMENHA,PI
11070,JOAQUIM PIRES,PI
11088,SÃO JOÃO DA CANABRAVA,PI
11096,JOSÃ DE FREITAS,PI
11118,LANDRI SALES,PI
11134,LUIS CORREIA,PI
11150,LUZILÃNDIA,PI
11177,MANOEL EMÃDIO,PI
11193,MARCOS PARENTE,PI
11215,MATIAS OLÃMPIO,PI
11231,MIGUEL ALVES,PI
11258,MIGUEL LEÃO,PI
11274,MONSENHOR GIL,PI
11290,MONSENHOR HIPÃLITO,PI
11312,MONTE ALEGRE DO PIAUÃ,PI
11339,NAZARÃ DO PIAUÃ,PI
11355,NOSSA SENHORA DOS REMÃDIOS,PI
11371,NOVO ORIENTE DO PIAUÃ,PI
11398,OEIRAS,PI
11410,DOMINGOS MOURÃO,PI
11436,PADRE MARCOS,PI
11452,PAES LANDIM,PI
11479,PALMEIRA DO PIAUÃ,PI
11495,PALMEIRAIS,PI
11517,PARNAGUÃ,PI
11533,PARNAÃBA,PI
11550,PAULISTANA,PI
11576,PEDRO II,PI
11592,PICOS,PI
11614,PIMENTEIRAS,PI
11630,PIO IX,PI
11657,PIRACURUCA,PI
11673,PIRIPIRI,PI
11690,PORTO,PI
11711,PRATA DO PIAUÃ,PI
11738,REDENÃÃO DO GURGUÃIA,PI
11754,REGENERAÃÃO,PI
11770,RIBEIRO GONÃALVES,PI
11797,RIO GRANDE DO PIAUÃ,PI
11819,SANTA CRUZ DO PIAUÃ,PI
11835,SANTA FILOMENA,PI
11851,SANTA LUZ,PI
11878,SANTO ANTÃNIO DE LISBOA,PI
11894,SANTO INÃCIO DO PIAUÃ,PI
11916,SÃO FÃLIX DO PIAUÃ,PI
11932,SÃO FRANCISCO DO PIAUÃ,PI
11959,SÃO GONÃALO DO PIAUÃ,PI
11975,SÃO JOÃO DA SERRA,PI
11991,SÃO JOÃO DO PIAUÃ,PI
12009,SÃO JOÃO DA FRONTEIRA,PI
12017,SÃO JOSÃ DO PEIXE,PI
12025,SÃO JOÃO DA VARJOTA,PI
12033,SÃO JOSÃ DO PIAUÃ,PI
12041,SEBASTIÃO BARROS,PI
12050,SÃO JULIÃO,PI
12068,SEBASTIÃO LEAL,PI
12076,SÃO MIGUEL DO TAPUIO,PI
12084,ALVORADA DO GURGUÃIA,PI
12092,SÃO PEDRO DO PIAUÃ,PI
12106,ASSUNÃÃO DO PIAUÃ,PI
12114,SÃO RAIMUNDO NONATO,PI
12122,BETÃNIA DO PIAUÃ,PI
12130,SIMÃES,PI
12149,BOQUEIRÃO DO PIAUÃ,PI
12157,SIMPLÃCIO MENDES,PI
12165,CARIDADE DO PIAUÃ,PI
12173,SOCORRO DO PIAUÃ,PI
12181,CURRAL NOVO DO PIAUÃ,PI
12190,TERESINA,PI
12203,JÃLIO BORGES,PI
12211,UNIÃO,PI
12220,LAGOA DO SÃTIO,PI
12238,URUÃUÃ,PI
12246,MILTON BRANDÃO,PI
12254,VALENÃA DO PIAUÃ,PI
12262,PAJEÃ DO PIAUÃ,PI
12270,VÃRZEA GRANDE,PI
12289,PAVUSSU,PI
12297,DIRCEU ARCOVERDE,PI
12300,RIACHO FRIO,PI
12319,ALAGOINHA DO PIAUÃ,PI
12327,ACAUÃ,PI
12335,BELÃM DO PIAUÃ,PI
12343,CAJAZEIRAS DO PIAUÃ,PI
12351,CAMPO ALEGRE DO FIDALGO,PI
12360,COCAL DE TELHA,PI
12378,FRANCISCO MACEDO,PI
12386,JOÃO COSTA,PI
12394,JATOBÃ DO PIAUÃ,PI
12408,JOCA MARQUES,PI
12416,JUAZEIRO DO PIAUÃ,PI
12424,LAGOA DO PIAUÃ,PI
12432,LAGOINHA DO PIAUÃ,PI
12440,MADEIRO,PI
12459,MORRO DO CHAPÃU DO PIAUÃ,PI
12467,MASSAPÃ DO PIAUÃ,PI
12475,MURICI DOS PORTELAS,PI
12483,OLHO D'ÃGUA DO PIAUÃ,PI
12491,PEDRO LAURENTINO,PI
12505,SÃO FRANCISCO DE ASSIS DO PIAUÃ,PI
12513,SUSSUAPARA,PI
12521,TANQUE DO PIAUÃ,PI
12530,TAMBORIL DO PIAUÃ,PI
12548,VILA NOVA DO PIAUÃ,PI
12556,VERA MENDES,PI
12564,WALL FERRAZ,PI
12572,CAJUEIRO DA PRAIA,PI
12580,CURRALINHOS,PI
12599,PORTO ALEGRE DO PIAUÃ,PI
12602,RIBEIRA DO PIAUÃ,PI
12610,SÃO GONÃALO DO GURGUÃIA,PI
12629,SÃO LUIS DO PIAUÃ,PI
12637,FLORESTA DO PIAUÃ,PI
12653,SANTO ANTÃNIO DOS MILAGRES,PI
12661,SÃO MIGUEL DA BAIXA GRANDE,PI
12670,CARAÃBAS DO PIAUÃ,PI
12688,CAXINGÃ,PI
12696,COCAL DOS ALVES,PI
12700,SÃO MIGUEL DO FIDALGO,PI
12718,PAU D'ARCO DO PIAUÃ,PI
12726,NAZÃRIA,PI
12734,AROEIRAS DO ITAIM,PI
74004,GODOY MOREIRA,PR
74012,ABATIÃ,PR
74020,IBEMA,PR
74039,ADRIANÃPOLIS,PR
74047,LINDOESTE,PR
74055,AGUDOS DO SUL,PR
74063,OURO VERDE DO OESTE,PR
74071,ALMIRANTE TAMANDARÃ,PR
74080,SANTA TEREZA DO OESTE,PR
74098,ALTO PARANÃ,PR
74101,ANAHY,PR
74110,ALTO PIQUIRI,PR
74128,ÃNGULO,PR
74136,ALVORADA DO SUL,PR
74144,BOA ESPERANÃA DO IGUAÃU,PR
74152,AMAPORÃ,PR
74160,BOM SUCESSO DO SUL,PR
74179,AMPÃRE,PR
74187,BRASILÃNDIA DO SUL,PR
74195,ANDIRÃ,PR
74209,CAFEZAL DO SUL,PR
74217,ANTONINA,PR
74225,CANDÃI,PR
74233,ANTONIO OLINTO,PR
74241,CRUZEIRO DO IGUAÃU,PR
74250,APUCARANA,PR
74268,DIAMANTE DO SUL,PR
74276,ARAPONGAS,PR
74284,ENTRE RIOS DO OESTE,PR
74292,ARAPOTI,PR
74306,FAROL,PR
74314,ARARUNA,PR
74322,FAZENDA RIO GRANDE,PR
74330,MARILÃNDIA DO SUL,PR
74349,FLOR DA SERRA DO SUL,PR
74357,ARAUCÃRIA,PR
74365,HONÃRIO SERPA,PR
74373,ASSAÃ,PR
74381,IGUATU,PR
74390,ASTORGA,PR
74403,IRACEMA DO OESTE,PR
74411,ATALAIA,PR
74420,NOVO ITACOLOMI,PR
74438,BALSA NOVA,PR
74446,ITAPERUÃU,PR
74454,BANDEIRANTES,PR
74462,IVATÃ,PR
74470,BARBOSA FERRAZ,PR
74489,LIDIANÃPOLIS,PR
74497,BARRACÃO,PR
74500,MARIPÃ,PR
74519,BARRA DO JACARÃ,PR
74527,MATO RICO,PR
74535,BELA VISTA DO PARAÃSO,PR
74543,MAUÃ DA SERRA,PR
74551,BITURUNA,PR
74560,MERCEDES,PR
74578,BOA ESPERANÃA,PR
74586,NOVA LARANJEIRAS,PR
74594,BOCAIÃVA DO SUL,PR
74608,NOVA SANTA BÃRBARA,PR
74616,BOM SUCESSO,PR
74624,PATO BRAGADO,PR
74632,BORRAZÃPOLIS,PR
74640,PINHAL DE SÃO BENTO,PR
74659,CAFEARA,PR
74667,PITANGUEIRAS,PR
74675,CALIFÃRNIA,PR
74683,QUATRO PONTES,PR
74691,CAMBARÃ,PR
74705,RAMILÃNDIA,PR
74713,CAMBÃ,PR
74721,RANCHO ALEGRE D'OESTE,PR
74730,CAMBIRA,PR
74748,RIO BONITO DO IGUAÃU,PR
74756,CAMPINA DA LAGOA,PR
74764,SANTA LÃCIA,PR
74772,CAMPINA GRANDE DO SUL,PR
74780,CAMPO BONITO,PR
74799,CAMPO DO TENENTE,PR
74802,SANTA MARIA DO OESTE,PR
74810,CAMPO LARGO,PR
74829,SANTA MÃNICA,PR
74837,CAMPO MOURÃO,PR
74845,SÃO MANOEL DO PARANÃ,PR
74853,CÃNDIDO DE ABREU,PR
74861,SÃO PEDRO DO IGUAÃU,PR
74870,CAPANEMA,PR
